#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Jan 17 11:44:16 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       example_top_map.ncd
#OUTPUT FILE:      example_top_pad.csv
#PART TYPE:        xc7k410t
#SPEED GRADE:      -2
#PACKAGE:          ffg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB9,ddr3_ck_p<0>,IOB18M,IO_L3P_T0_DQS_33,OUTPUT,DIFF_SSTL15,33,,FAST,,,,LOCATED,YES,NONE,
AB10,ddr3_addr<4>,IOB18,IO_L7P_T1_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AB11,,,GND,,,,,,,,,,,,
AB12,ddr3_addr<13>,IOB18,IO_L1N_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AB13,ddr3_addr<5>,IOB18,IO_L6N_T0_VREF_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AB14,,IOB18,IO_25_VRP_32,UNUSED,,32,,,,,,,,,
AB15,,IOB18S,IO_L20N_T3_32,UNUSED,,32,,,,,,,,,
AB16,,,VCCO_32,,,32,,,,,any******,,,,
AB17,,IOB18M,IO_L18P_T2_32,UNUSED,,32,,,,,,,,,
AB18,,IOB18S,IO_L16N_T2_32,UNUSED,,32,,,,,,,,,
AB19,,IOB18M,IO_L17P_T2_32,UNUSED,,32,,,,,,,,,
AB20,,IOB33S,IO_L6N_T0_VREF_12,UNUSED,,12,,,,,,,,,
AB21,,,GND,,,,,,,,,,,,
AB22,,IOB33M,IO_L3P_T0_DQS_12,UNUSED,,12,,,,,,,,,
AB23,,IOB33S,IO_L3N_T0_DQS_12,UNUSED,,12,,,,,,,,,
AB24,,IOB33M,IO_L7P_T1_12,UNUSED,,12,,,,,,,,,
AB25,sys_rst,IOB33,IO_L6N_T0_VREF_13,INPUT,LVCMOS33,13,,,PULLUP,NONE,,LOCATED,NO,NONE,
AB26,,,VCCO_13,,,13,,,,,3.30,,,,
AB27,,IOB33M,IO_L12P_T1_MRCC_13,UNUSED,,13,,,,,,,,,
AB28,,IOB33S,IO_L5N_T0_13,UNUSED,,13,,,,,,,,,
AB29,,IOB33M,IO_L10P_T1_13,UNUSED,,13,,,,,,,,,
AB30,,IOB33S,IO_L10N_T1_13,UNUSED,,13,,,,,,,,,
AC1,ddr3_dq<2>,IOB18,IO_L2N_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AC2,ddr3_dq<1>,IOB18,IO_L2P_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AC3,,,VCCO_34,,,34,,,,,1.50,,,,
AC4,ddr3_dq<4>,IOB18,IO_L4N_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AC5,ddr3_dq<3>,IOB18,IO_L4P_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AC6,,IOB18,IO_0_VRN_34,Termination Required,,34,,,TERMINATION,,,,,,
AC7,ddr3_dq<7>,IOB18,IO_L6P_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AC8,,,GND,,,,,,,,,,,,
AC9,ddr3_ck_n<0>,IOB18S,IO_L3N_T0_DQS_33,OUTPUT,DIFF_SSTL15,33,,FAST,,,,LOCATED,YES,NONE,
AC10,ddr3_addr<3>,IOB18,IO_L7N_T1_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AC11,ddr3_ba<2>,IOB18,IO_L9N_T1_DQS_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AC12,ddr3_addr<0>,IOB18,IO_L9P_T1_DQS_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AC13,,,VCCO_33,,,33,,,,,1.50,,,,
AC14,,IOB18M,IO_L22P_T3_32,UNUSED,,32,,,,,,,,,
AC15,,IOB18S,IO_L21N_T3_DQS_32,UNUSED,,32,,,,,,,,,
AC16,,IOB18M,IO_L21P_T3_DQS_32,UNUSED,,32,,,,,,,,,
AC17,,IOB18S,IO_L18N_T2_32,UNUSED,,32,,,,,,,,,
AC18,,,GND,,,,,,,,,,,,
AC19,,IOB18S,IO_L17N_T2_32,UNUSED,,32,,,,,,,,,
AC20,,IOB33M,IO_L5P_T0_12,UNUSED,,12,,,,,,,,,
AC21,,IOB33S,IO_L5N_T0_12,UNUSED,,12,,,,,,,,,
AC22,,IOB33M,IO_L8P_T1_12,UNUSED,,12,,,,,,,,,
AC23,,,VCCO_12,,,12,,,,,any******,,,,
AC24,,IOB33M,IO_L9P_T1_DQS_12,UNUSED,,12,,,,,,,,,
AC25,,IOB33S,IO_L7N_T1_12,UNUSED,,12,,,,,,,,,
AC26,,IOB33M,IO_L19P_T3_13,UNUSED,,13,,,,,,,,,
AC27,,IOB33S,IO_L12N_T1_MRCC_13,UNUSED,,13,,,,,,,,,
AC28,,,GND,,,,,,,,,,,,
AC29,,IOB33M,IO_L7P_T1_13,UNUSED,,13,,,,,,,,,
AC30,,IOB33S,IO_L7N_T1_13,UNUSED,,13,,,,,,,,,
AD1,ddr3_dqs_n<0>,IOB18S,IO_L3N_T0_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AD2,ddr3_dqs_p<0>,IOB18M,IO_L3P_T0_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AD3,ddr3_dq<0>,IOB18,IO_L1N_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AD4,ddr3_dm<0>,IOB18,IO_L1P_T0_34,TRISTATE,SSTL15,34,,FAST,,,,LOCATED,NO,NONE,
AD5,,,GND,,,,,,,,,,,,
AD6,ddr3_dq<5>,IOB18,IO_L5P_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AD7,,IOB18S,IO_L6N_T0_VREF_34,VREF Required,,34,,,,,0.75,,,,
AD8,ddr3_addr<2>,IOB18,IO_L8P_T1_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AD9,ddr3_ba<1>,IOB18,IO_L10P_T1_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AD10,,,VCCO_33,,,33,,,,,1.50,,,,
AD11,ddr3_cs_n<0>,IOB18,IO_L12N_T1_MRCC_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AD12,ddr3_we_n,IOB18,IO_L12P_T1_MRCC_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AD13,,IOB18,IO_25_VRP_33,UNUSED,,33,,,,,,,,,
AD14,,IOB18S,IO_L22N_T3_32,UNUSED,,32,,,,,,,,,
AD15,,,GND,,,,,,,,,,,,
AD16,,IOB18S,IO_L14N_T2_SRCC_32,UNUSED,,32,,,,,,,,,
AD17,,IOB18M,IO_L14P_T2_SRCC_32,UNUSED,,32,,,,,,,,,
AD18,,IOB18M,IO_L13P_T2_MRCC_32,UNUSED,,32,,,,,,,,,
AD19,,IOB18M,IO_L10P_T1_32,UNUSED,,32,,,,,,,,,
AD20,,,VCCO_12,,,12,,,,,any******,,,,
AD21,,IOB33M,IO_L10P_T1_12,UNUSED,,12,,,,,,,,,
AD22,,IOB33S,IO_L8N_T1_12,UNUSED,,12,,,,,,,,,
AD23,,IOB33M,IO_L12P_T1_MRCC_12,UNUSED,,12,,,,,,,,,
AD24,,IOB33S,IO_L9N_T1_DQS_12,UNUSED,,12,,,,,,,,,
AD25,,,GND,,,,,,,,,,,,
AD26,,IOB33S,IO_L19N_T3_VREF_13,UNUSED,,13,,,,,,,,,
AD27,,IOB33M,IO_L11P_T1_SRCC_13,UNUSED,,13,,,,,,,,,
AD28,,IOB33S,IO_L11N_T1_SRCC_13,UNUSED,,13,,,,,,,,,
AD29,tg_compare_error,IOB33,IO_L9P_T1_DQS_13,OUTPUT,LVCMOS33,13,12,SLOW,,,,LOCATED,NO,NONE,
AD30,,,VCCO_13,,,13,,,,,3.30,,,,
AE1,ddr3_dq<9>,IOB18,IO_L8P_T1_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AE2,,,GND,,,,,,,,,,,,
AE3,ddr3_dq<12>,IOB18,IO_L10N_T1_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AE4,ddr3_dq<11>,IOB18,IO_L10P_T1_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AE5,ddr3_dq<13>,IOB18,IO_L11P_T1_SRCC_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AE6,ddr3_dq<6>,IOB18,IO_L5N_T0_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AE7,,,VCCO_34,,,34,,,,,1.50,,,,
AE8,ddr3_addr<1>,IOB18,IO_L8N_T1_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AE9,ddr3_ba<0>,IOB18,IO_L10N_T1_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AE10,sys_clk_i,IOB18,IO_L14P_T2_SRCC_33,INPUT,LVCMOS15,33,,,,NONE,,LOCATED,NO,NONE,
AE11,ddr3_ras_n,IOB18,IO_L11P_T1_SRCC_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AE12,,,GND,,,,,,,,,,,,
AE13,,IOB18M,IO_L19P_T3_33,UNUSED,,33,,,,,,,,,
AE14,,IOB18S,IO_L19N_T3_VREF_32,UNUSED,,32,,,,,,,,,
AE15,,IOB18M,IO_L19P_T3_32,UNUSED,,32,,,,,,,,,
AE16,,IOB18M,IO_L6P_T0_32,UNUSED,,32,,,,,,,,,
AE17,,,VCCO_32,,,32,,,,,any******,,,,
AE18,,IOB18S,IO_L13N_T2_MRCC_32,UNUSED,,32,,,,,,,,,
AE19,,IOB18S,IO_L10N_T1_32,UNUSED,,32,,,,,,,,,
AE20,,IOB33,IO_25_12,UNUSED,,12,,,,,,,,,
AE21,,IOB33S,IO_L10N_T1_12,UNUSED,,12,,,,,,,,,
AE22,,,GND,,,,,,,,,,,,
AE23,,IOB33M,IO_L11P_T1_SRCC_12,UNUSED,,12,,,,,,,,,
AE24,,IOB33S,IO_L12N_T1_MRCC_12,UNUSED,,12,,,,,,,,,
AE25,,IOB33M,IO_L16P_T2_12,UNUSED,,12,,,,,,,,,
AE26,,IOB33,IO_25_13,UNUSED,,13,,,,,,,,,
AE27,,,VCCO_13,,,13,,,,,3.30,,,,
AE28,,IOB33M,IO_L14P_T2_SRCC_13,UNUSED,,13,,,,,,,,,
AE29,,IOB33S,IO_L9N_T1_DQS_13,UNUSED,,13,,,,,,,,,
AE30,,IOB33M,IO_L16P_T2_13,UNUSED,,13,,,,,,,,,
AF1,ddr3_dq<10>,IOB18,IO_L8N_T1_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AF2,ddr3_dq<8>,IOB18,IO_L7N_T1_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AF3,ddr3_dm<1>,IOB18,IO_L7P_T1_34,TRISTATE,SSTL15,34,,FAST,,,,LOCATED,NO,NONE,
AF4,,,VCCO_34,,,34,,,,,1.50,,,,
AF5,ddr3_dq<14>,IOB18,IO_L11N_T1_SRCC_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AF6,ddr3_dq<15>,IOB18,IO_L12P_T1_MRCC_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AF7,ddr3_dq<24>,IOB18,IO_L20P_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AF8,ddr3_dm<3>,IOB18,IO_L19P_T3_34,TRISTATE,SSTL15,34,,FAST,,,,LOCATED,NO,NONE,
AF9,,,GND,,,,,,,,,,,,
AF10,,IOB18S,IO_L14N_T2_SRCC_33,UNUSED,,33,,,,,,,,,
AF11,ddr3_cas_n,IOB18,IO_L11N_T1_SRCC_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AF12,,IOB18M,IO_L23P_T3_33,UNUSED,,33,,,,,,,,,
AF13,,IOB18S,IO_L19N_T3_VREF_33,UNUSED,,33,,,,,,,,,
AF14,,,VCCO_32,,,32,,,,,any******,,,,
AF15,,IOB18M,IO_L4P_T0_32,UNUSED,,32,,,,,,,,,
AF16,,IOB18S,IO_L6N_T0_VREF_32,UNUSED,,32,,,,,,,,,
AF17,,IOB18M,IO_L12P_T1_MRCC_32,UNUSED,,32,,,,,,,,,
AF18,,IOB18M,IO_L11P_T1_SRCC_32,UNUSED,,32,,,,,,,,,
AF19,,,GND,,,,,,,,,,,,
AF20,,IOB33M,IO_L19P_T3_12,UNUSED,,12,,,,,,,,,
AF21,,IOB33S,IO_L19N_T3_VREF_12,UNUSED,,12,,,,,,,,,
AF22,,IOB33M,IO_L13P_T2_MRCC_12,UNUSED,,12,,,,,,,,,
AF23,,IOB33S,IO_L11N_T1_SRCC_12,UNUSED,,12,,,,,,,,,
AF24,,,VCCO_12,,,12,,,,,any******,,,,
AF25,,IOB33S,IO_L16N_T2_12,UNUSED,,12,,,,,,,,,
AF26,,IOB33M,IO_L23P_T3_13,UNUSED,,13,,,,,,,,,
AF27,,IOB33S,IO_L23N_T3_13,UNUSED,,13,,,,,,,,,
AF28,,IOB33S,IO_L14N_T2_SRCC_13,UNUSED,,13,,,,,,,,,
AF29,,,GND,,,,,,,,,,,,
AF30,,IOB33S,IO_L16N_T2_13,UNUSED,,13,,,,,,,,,
AG1,,,VCCO_34,,,34,,,,,1.50,,,,
AG2,ddr3_dqs_p<2>,IOB18M,IO_L15P_T2_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AG3,ddr3_dqs_n<1>,IOB18S,IO_L9N_T1_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AG4,ddr3_dqs_p<1>,IOB18M,IO_L9P_T1_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AG5,ddr3_reset_n,IOB18,IO_L12N_T1_MRCC_34,OUTPUT,LVCMOS15,34,12,FAST,,,,LOCATED,NO,NONE,
AG6,,,GND,,,,,,,,,,,,
AG7,ddr3_dq<25>,IOB18,IO_L20N_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AG8,,IOB18S,IO_L19N_T3_VREF_34,VREF Required,,34,,,,,0.75,,,,
AG9,,IOB18M,IO_L16P_T2_33,UNUSED,,33,,,,,,,,,
AG10,,IOB18M,IO_L13P_T2_MRCC_33,UNUSED,,33,,,,,,,,,
AG11,,,VCCO_33,,,33,,,,,1.50,,,,
AG12,,IOB18S,IO_L23N_T3_33,UNUSED,,33,,,,,,,,,
AG13,,IOB18M,IO_L24P_T3_33,UNUSED,,33,,,,,,,,,
AG14,,IOB18S,IO_L4N_T0_32,UNUSED,,32,,,,,,,,,
AG15,,IOB18M,IO_L2P_T0_32,UNUSED,,32,,,,,,,,,
AG16,,,GND,,,,,,,,,,,,
AG17,,IOB18S,IO_L12N_T1_MRCC_32,UNUSED,,32,,,,,,,,,
AG18,,IOB18S,IO_L11N_T1_SRCC_32,UNUSED,,32,,,,,,,,,
AG19,,IOB18M,IO_L8P_T1_32,UNUSED,,32,,,,,,,,,
AG20,,IOB33M,IO_L22P_T3_12,UNUSED,,12,,,,,,,,,
AG21,,,VCCO_12,,,12,,,,,any******,,,,
AG22,,IOB33M,IO_L20P_T3_12,UNUSED,,12,,,,,,,,,
AG23,,IOB33S,IO_L13N_T2_MRCC_12,UNUSED,,12,,,,,,,,,
AG24,,IOB33M,IO_L14P_T2_SRCC_12,UNUSED,,12,,,,,,,,,
AG25,,IOB33M,IO_L18P_T2_12,UNUSED,,12,,,,,,,,,
AG26,,,GND,,,,,,,,,,,,
AG27,,IOB33M,IO_L21P_T3_DQS_13,UNUSED,,13,,,,,,,,,
AG28,,IOB33S,IO_L21N_T3_DQS_13,UNUSED,,13,,,,,,,,,
AG29,,IOB33M,IO_L13P_T2_MRCC_13,UNUSED,,13,,,,,,,,,
AG30,,IOB33M,IO_L18P_T2_13,UNUSED,,13,,,,,,,,,
AH1,ddr3_dqs_n<2>,IOB18S,IO_L15N_T2_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AH2,ddr3_dq<19>,IOB18,IO_L16P_T2_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AH3,,,GND,,,,,,,,,,,,
AH4,ddr3_dm<2>,IOB18,IO_L13P_T2_MRCC_34,TRISTATE,SSTL15,34,,FAST,,,,LOCATED,NO,NONE,
AH5,ddr3_dq<18>,IOB18,IO_L14N_T2_SRCC_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AH6,ddr3_dq<17>,IOB18,IO_L14P_T2_SRCC_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AH7,ddr3_dqs_p<3>,IOB18M,IO_L21P_T3_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AH8,,,VCCO_34,,,34,,,,,1.50,,,,
AH9,,IOB18S,IO_L16N_T2_33,UNUSED,,33,,,,,,,,,
AH10,,IOB18S,IO_L13N_T2_MRCC_33,UNUSED,,33,,,,,,,,,
AH11,,IOB18M,IO_L18P_T2_33,UNUSED,,33,,,,,,,,,
AH12,,IOB18S,IO_L24N_T3_33,UNUSED,,33,,,,,,,,,
AH13,,,GND,,,,,,,,,,,,
AH14,,IOB18M,IO_L21P_T3_DQS_33,UNUSED,,33,,,,,,,,,
AH15,,IOB18S,IO_L2N_T0_32,UNUSED,,32,,,,,,,,,
AH16,,IOB18M,IO_L3P_T0_DQS_32,UNUSED,,32,,,,,,,,,
AH17,,IOB18M,IO_L5P_T0_32,UNUSED,,32,,,,,,,,,
AH18,,,VCCO_32,,,32,,,,,any******,,,,
AH19,,IOB18S,IO_L8N_T1_32,UNUSED,,32,,,,,,,,,
AH20,,IOB33S,IO_L22N_T3_12,UNUSED,,12,,,,,,,,,
AH21,,IOB33M,IO_L23P_T3_12,UNUSED,,12,,,,,,,,,
AH22,,IOB33S,IO_L20N_T3_12,UNUSED,,12,,,,,,,,,
AH23,,,GND,,,,,,,,,,,,
AH24,,IOB33S,IO_L14N_T2_SRCC_12,UNUSED,,12,,,,,,,,,
AH25,,IOB33S,IO_L18N_T2_12,UNUSED,,12,,,,,,,,,
AH26,,IOB33M,IO_L22P_T3_13,UNUSED,,13,,,,,,,,,
AH27,init_calib_complete,IOB33,IO_L22N_T3_13,OUTPUT,LVCMOS33,13,12,SLOW,,,,LOCATED,NO,NONE,
AH28,,,VCCO_13,,,13,,,,,3.30,,,,
AH29,,IOB33S,IO_L13N_T2_MRCC_13,UNUSED,,13,,,,,,,,,
AH30,,IOB33S,IO_L18N_T2_13,UNUSED,,13,,,,,,,,,
AJ1,ddr3_dq<21>,IOB18,IO_L17P_T2_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AJ2,ddr3_dq<20>,IOB18,IO_L16N_T2_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AJ3,ddr3_dq<23>,IOB18,IO_L18P_T2_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AJ4,ddr3_dq<16>,IOB18,IO_L13N_T2_MRCC_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AJ5,,,VCCO_34,,,34,,,,,1.50,,,,
AJ6,ddr3_dq<26>,IOB18,IO_L22P_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AJ7,ddr3_dqs_n<3>,IOB18S,IO_L21N_T3_DQS_34,BIDIR,DIFF_SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,YES,SPLIT,
AJ8,ddr3_dq<28>,IOB18,IO_L23P_T3_34,BIDIR,SSTL15_T_DCI,34,,FAST,,NONE,,LOCATED,NO,SPLIT,
AJ9,ddr3_cke<0>,IOB18,IO_L15P_T2_DQS_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AJ10,,,GND,,,,,,,,,,,,
AJ11,,IOB18S,IO_L18N_T2_33,UNUSED,,33,,,,,,,,,
AJ12,,IOB18S,IO_L22N_T3_33,UNUSED,,33,,,,,,,,,
AJ13,,IOB18M,IO_L22P_T3_33,UNUSED,,33,,,,,,,,,
AJ14,,IOB18S,IO_L21N_T3_DQS_33,UNUSED,,33,,,,,,,,,
AJ15,,,VCCO_32,,,32,,,,,any******,,,,
